,Title_1,Title_2,label
260,Deadlock in preemption code in fair scheduler,JobTracker.finalizeJob inverts lock order and causes potential deadlock,1.0
261,saveVersion.sh script fails in windows/cygwin (hadoop-yarn-common),saveVersion.sh fails if build directory contains space ,1.0
262,JUnit tests should not create directories in the current directory,distcp failed due to problem in creating files,0.0
263,streaming failed without printing out the cause (IllegalArgumentException),Streaming tests swallow exceptions,1.0
264,Job completion delayed,All reducer tasks are finished; while some mapper tasks are still running,1.0
265,Non-speculative and speculative tasks for a TIP start at the same time.,The shuffle keeps the ReduceTask locked while doing a FileSystem.rename leading to task timeouts,0.0
266,combinefileinputformat does not work with non-splittable files,Compressed files with TextInputFormat does not work with CombineFileInputFormat,1.0
267,Need value for Running; Completed and Failed maps and reduces for a job.,"Add Jar ""lib"" directory to TaskRunner's library.path setting to allow JNI libraries to be deployed via JAR file  ",0.0
268,TestDBJob and TestDataDrivenDBInputFormat ant tests fail,TestDBJob and TestDataDrivenDBInputFormat timeout,1.0
269,[MR-279] [Security] AM should not be able to abuse container tokens for repetitive container launches,Authorization checks needed for AM->NM protocol,1.0
270,LInks in http://jobtracker/machines.jsp are broken while running hadoop locally,MAP_OUTPUT_BYTES counter is not recorded in Job history log for Map only jobs,0.0
271,JobClient waitForCompletion() method sometimes throws an NPE,Setting lastProgressReport time in TIP's constructor causes TT to wrongly kill tasks.,0.0
272,KeyFieldBasedPartitioner would lost data if specifed field not exist; and it should encode free not only support utf8,JUnit tests should not create directories in the current directory,0.0
273,JobHistory should also support searching with special characters,"the map task output servlet doesn't protect against "".."" attacks",0.0
274,LinuxTaskController is too strict on the initial ownership of files/dir.,TaskTracker.localizeJob should not set permissions on job log directory recursively,1.0
275,HistoryViewer usage string is misleading.,When abortTask of OutputCommitter fails with an Exception for a map-only job; the task is marked as success,0.0
276,TestDFSIO should allow to configure output directory,Support for file sizes less than 1MB in DFSIO benchmark.,1.0
277,FileInputFormat in the new mapreduce package to support multi-level/recursive directory listing ,FileInputFormat doesn't read files recursively in the input path dir,1.0
278,[mapred] Change TaskMemoryManager to use JvmIDs instead of TaskIDs for memory-tracking.,TaskTracker's Jetty throws SocketException followed by IllegalStateException,0.0
279,"Rename Sqoop ""local"" transfer to ""direct""","Rename ""local"" mysql import to ""direct""",1.0
280,streaming should default to KeyValueTextInputFormat with IdentityMapper,Hadoop Streaming should not use TextInputFormat class as the default input format class.,1.0
281,mapred should provide an optional upper-bound for size of map outputs,When combiners exist; postpone mappers' spills of map output to disk until combiners are unsuccessful.,0.0
282,Reducer sort failed due to wrong key class,DistributedCache parses Paths with sheme or port components incorrectly,0.0
283,The local bytes read of Mapper tasks are too high than bytes written,Few tasks failed while creating the work directory for a job; when job tracker was restarted,0.0
284,MR-279: AM logs are incorrectly going to stderr and error messages going incorrectly to stdout,MR-279: AM writes logs to stderr,1.0
285,"Add Jar ""lib"" directory to TaskRunner's library.path setting to allow JNI libraries to be deployed via JAR file  ",Jobtracker leaves tasktrackers underutilized,0.0
286,Problem running full map & reduce jobs on mrv2,sort example fails in shuffle/reduce stage as it assumes a local job by default ,1.0
287,Job history log does not output final counters if job is failed or killed,JobControl should handle exceptions,0.0
288,Add javadoc and site documentation for MRv2,Documentation for MRv2,1.0
289,Add error reporting support to LocalJobRunner,[mapred] Enable tasks' memory management on Windows.,0.0
290,Lower default allocation sizes; fix allocation configurations and document them,Lower minimum-allocation-mb to sensible defaults,1.0
291,[Gridmix] TestCompressionEmulationUtils fails after MR-3158,Job submission failing in JUnit tests,0.0
292,Task process exit with nonzero status of 134.        ,Duplicate destroy of process trees in TaskMemoryManager.,1.0
293,setting io.sort.factor does not have effect?,Have a better shutdown and cleanup mechanism in JobTracker,0.0
294,Docs updates for MR2,Documentation for MRv2,1.0
295,Single shuffle to memory must not exceed Integer#MAX_VALUE,Negative Array Exception while reducer fetch mapper output,1.0
296,Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off,0.0
297,Fix MR_CLIENT_TO_AM_IPC_MAX_RETRIES_ON_TIMEOUTS property in MRJobConfig,MRJobConfig#MR_CLIENT_TO_AM_IPC_MAX_RETRIES_ON_TIMEOUTS config name is wrong,1.0
298,Allow repeating job commit by extending OutputCommitter API,Add retry on some connection exception on job commit phase,1.0
299,Compatibility: Add a deprecated MRAdmin that wraps around RMAdmin,MRAdmin is removed from M/R while RMAdmin is added to Yarn,0.0
300,jobhistory web ui not showing correct # failed reducers,Task attempts that fail from the ASSIGNED state can disappear,0.0
301,Add Xattr option in DistCp docs ,Update distcp documentation to mention option for preserving xattrs.,1.0
302,mr-jobhistory-daemon.sh doesn't accept --config,mr-jobhistory-daemon.sh does not parse --config options,0.0
303,JobHistory task attempts page sorts elapsed time wrong,Job History Webpage Elapsed Time Column Sort Broken,1.0
304,Allow AM to specify a port range for starting its webapp,allow specifying range on the port that MR AM web server binds to,1.0
305,TestPipeApplication#testSubmitter fails in trunk,TestPipeApplication fails on trunk,1.0
306,Counter limits always use defaults even if JobClient is given a different Configuration,Make Counter limits consistent across JobClient; MRAppMaster; and YarnChild,1.0
307,TestMRCJCFileInputFormat.testAddInputPath() fails on trunk,TestMRCJCFileInputFormat#testAddInputPath fails in trunk,0.0
308,Make TestMRJobsWithProfiler#testProfiler faster,TestMRJobsWithProfiler#testProfiler timesout,1.0
309,Some tests in mapreduce-client-app are writing outside of target,TestMRAppMaster should use test.build.data for test directory,0.0
310,ShuffleConsumerPlugin.Context should support org.apache.hadoop.mapreduce.Reducer,Shuffle#MergeManager should support org.apache.hadoop.mapreduce.Reducer,1.0
311,Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off,0.0
312,Map directly to HDFS or reduce(),should dump stacks before timing out task,0.0
313,JobClient can be constructed without initializing object state,Move handling of Task debugging out of TaskTracker,0.0
314,Locking and exception issues in JobHistory Server.,FileNotFoundException while accessing job configuration from UI.,0.0
315,There is little information provided when the TaskTracker kills a Task that has not reported within the timeout (600 sec) interval - this patch provides a stack trace of the task ,When tasks fail to report status; show tasks's stack dump before killing,1.0
316,the map output servlet should only locate the index if it isn't in the cache,Change org.apache.hadoop.mapred.join to use new api,1.0
317,Change org.apache.hadoop.mapred.lib.MultipleInputs to use new api.,Change org.apache.hadoop.mapred.lib.MultipleOutputs to use new api.,1.0
318,Incorrect DBInputFormat transaction context,org.apache.hadoop.mapred.TestJobDirCleanup.testJobDirCleanup timesout occasionally ,0.0
319,Move handling of Task debugging out of TaskTracker,Deadlock in JobTracker initJobs,0.0
320,After HADOOP-5420; tasks hang when the taskcontroller.cfg has multiple entries for mapred.local.dir,Per-job local data on the TaskTracker node should have right access-control,1.0
321,LocalJobRunner doesn't handle Jobs using o.a.h.mapreduce.OutputCommitter,LocalJobRunner doesn't honor custom OutputCommiter cleanupJob,1.0
322,Ignored IOExceptions from MapOutputLocation.java:getFile lead to hung reduces,Counter formatting for the user logs should be pulled out of the public Counters API,0.0
323,getMapOutput() keeps failing too many times before the tasktracker fails,TestJobInProgressListener sometimes timesout,0.0
324,Race condition in LaunchTaskAction and KillJobAction,Earlier key-value buffer from MapTask.java is still referenced even though its not required anymore.,1.0
325,JobConf is deprecated but Job does not support a constructor for Configuration,tasks should not run on nodes where they were previously lost,0.0
326,TestWritableJobConf fails on trunk,fix TestWritableJobConf failures,0.0
327,[MR-279] Decommissioned node does not shutdown,Decommission nodes link is not working,1.0
328,NPE in TaskTracker RenitTrackerAction ,Unify  the way job history filename is parsed,0.0
329,JobClient should check input/output specifications  before copying the job files on the DFS,The job submitter should make sure to validate jobs before creation of necessary files,1.0
330,mapreduce/contrib/raid not compile due to hdfs changes.,Raid is not compile after DataTransferProtocol refactoring,1.0
331,We should have a C++ implementation of FileInputSplit,In JobInProgress; failed TIP should be added back to the non-running queue only if the tip has not failed.,1.0
332,job.jar; job.xml not deleted when JobClient submitJob method  fail with exception ,Remove the methods controlling comparator options from the JobConf and make them static in the comparator class,1.0
333,Logging could hang/fail when drive is filled by mapred outputs.,JT not able to find task id while updating status,1.0
334,ProcessTree.destroy() is sleeping for 5 seconds holding the task slot,Job History log file format is not friendly for external tools.,0.0
335,JobClient should work with -1/+1 version of JobTracker,limit running tasks per job,0.0
336,Have a test to verify that descendent processes of tasks that ignore SIGTERM are eventually cleaned up by a SIGKILL,ReduceCopier sleeps for a hardcoded interval of 5secs,0.0
337,Few tasks failed while creating the work directory for a job; when job tracker was restarted,Hadoop reduce scheduler sometimes leaves machines idle,0.0
338,MRReliabilityTest does not kill/fail tasks if history is enabled,MRReliability test does not work with retired jobs,1.0
339,Streaming: better conrol over input splits,Implement a binary input/output format for Streaming,1.0
340,Change org.apache.hadoop.mapred.jobcontrol to use new api,Change org.apache.hadoop.mapred.lib.MultipleInputs to use new api.,1.0
341,Reported percentage complete is different between web ui and command line,JobTracker TaskInitialization failure on cygwin,1.0
342,Change mapred.lib code to use new api,Reducer inputs should be spilled to HDFS rather than local disk.,1.0
343,TestKillSubProcesses fails with assertion failure sometimes,Reported percentage complete is different between web ui and command line,1.0
344,Remove distcp from hadoop core libraries; and publish documentation,SAXParseException causes test to run forever,0.0
345,Generic 'Sort' Infrastructure for Map-Reduce framework.,Shuffle should be refactored to a separate task by itself,0.0
346,Shuffle should be refactored to a separate task by itself,JobClient should work with -1/+1 version of JobTracker,0.0
347,TT jetty server stuck in tight loop around epoll_wait,Tasktracker's java threads hunging,1.0
348,MR tasks failing and crashing the AM when available-resources/headRoom becomes zero,Invalid event: TA_CONTAINER_LAUNCH_FAILED at KILLED,0.0
349,Job.getJobID() will always return null,JobTracker and TaskTracker enter infinite loop when TaskTracker reports bad taskid,0.0
350,Combine TaskTracker information into single class in JobTracker,Generalize the SequenceFileInputFilter to apply to any InputFormat,1.0
351,MRAppMaster throws IllegalStateException while shutting down,MRAppMaster shutdown hook should not call FileSystem.closeAll(),0.0
352,Hadoop reduce scheduler sometimes leaves machines idle,NPE in TaskTracker RenitTrackerAction ,0.0
353,Update MapOutputServlet to use NIO channels,Rack-aware Shuffle,0.0
354,Optimize finding of speculative tasks,mapred should provide an optional upper-bound for size of map outputs,0.0
355,Rework job-setup and job-cleanup tasks,JobTracker crashes Sun JVM,0.0
356,Reduce stuck in pending state for ever even though the job tracker shows a lot of free slots,Non-speculative and speculative tasks for a TIP start at the same time.,0.0
357,The shuffle keeps the ReduceTask locked while doing a FileSystem.rename leading to task timeouts,Jobs with 0 maps will never get removed from the default scheduler,0.0
358,Improve facilities for job-control; job-queues etc.,Job setup and take down on Nodes,0.0
359,mapred.jar property in a job configuration file handles only absolute path into the local file system,Runtimes of TestJobTrackerRestart* testcases are high again,0.0
360,Blacklisting of TaskTrackers should take into account the user-ID,Optimize finding of speculative tasks,0.0
361,MAP_OUTPUT_BYTES counter is not recorded in Job history log for Map only jobs,TaskCompletionEvents do not distinguish between FAILED and KILLED task-attempts,0.0
362,race when KILL_CONTAINER is received for a LOCALIZED container,NM should send a SIGKILL for completed containers also,1.0
363,#NAME?,mapred job -list-attempt-ids fails to get attempt ids,0.0
364,TestClusterMRNotification times out,TestLocalMRNotification.testMR occasionally fails,0.0
365,,,0.0
366,Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off,0.0
367,Job History server gives wrong no of total maps and reducers,When a job state is ERROR ; total map and reduce task are displayed as 0 in JHS home page ; while navigating inside the respective job page displays the correct total. ,1.0
368,Terasort hangs with MR2 FifoScheduler,Reducers are assigned containers before all maps are assigned containers,0.0
369,Application Master is hanging when the TaskImpl gets T_KILL event and completes attempts by the time  ,AM stuck in KILL_WAIT for days,0.0
370,Update the documents to run MapReduce application,Default setting 'inheritParentEnv=false' caused mr executor failed to initialize,1.0
371,MiniYARNCluster.start() returns before cluster is completely started,TestRMNMInfo and TestNetworkedJob fails in trunk,1.0
372,TeraOutputFormat may overwrite an existing output directory,Terasort TeraOutputFormat does not check for output directory existance,0.0
373,API Incompatibility - Sampler,Sort in hadoop-1 examples is not binary compatible with hadoop-2 mapred.lib,0.0
374,,,0.0
375,mr-jobhistory-daemon.sh doesn't accept --config,mr-jobhistory-daemon.sh --config option doesn't work,0.0
376,Hadoop 1.X; 2.X and trunk do not build on Fedora 17,HadoopPipes.cc needs to include unistd.h,0.0
377,There are methods that should be deprecated and new methods should be added with names matching purposes,reduceProgress is misleading. It should be renamed getReduceTasksProgress,1.0
378,MapReduce jobs may fail during rolling upgrade due to MAPREDUCE-6829,MR task counters deserialized through RPC throws OutOfBoundsException if Counter enum class version not match,1.0
379,Remove dead code block in  JobInProgress.completedTask,Investigate whether the array in the JobInProgress that holds TIP references can be removed,1.0
380,mapreduce tar layout does not conform new layout,Mapreduce component should use consistent directory structure layout as HDFS/common,1.0
381,test TestLinuxResourceCalculatorPlugin failing,TestLinuxResourceCalculatorPlugin is failing on trunk and 0.23 branch.,0.0
382,Reducers throw oom exceptions during fetching map outputs,Sporadic TestEmptyJobWithDFS failure due to NPE is JobTracker.submitJob(),0.0
383,Rack-aware Shuffle,Making reduce tasks locality-aware,1.0
384,Properties max.map.slots and max.reduce.slots should be hyphenated.,CapacityScheduler: It should be possible to set queue hard-limit beyond it's actual capacity,1.0
385,Avoid using deprecated api's,Reduce step hangs while recovering a block from bad datanode,0.0
386,Deserialize interface to support mechanism for supporting progress method in RecordReader,NPE in tracker expiry thread.,0.0
387,mapred.userlog.retain.hours killing long running tasks,Cleanup of task-logs should happen in TaskTracker instead of the Child,1.0
388,mapred job -list all should display the code for Killed also.,JobHistory should log everything when a job fails or gets killed.,0.0
389,harchive: Reduce the number of open calls  to _index and _masterindex ,Cache HAR filesystem metadata,1.0
390,In JobInProgress; failed TIP should be added back to the non-running queue only if the tip has not failed.,Task process exit with nonzero status of 134.        ,1.0
391,Fix and enable env tests in TestMiniMRChildTask,Reinstate environment variable tests in TestMiniMRChildTask,1.0
392,Implement an in-cluster LocalJobRunner,MR-279: Implement uber-AppMaster (in-cluster LocalJobRunner for MRv2),1.0
393,Job tracker should report the number of splits that are local to some task trackers,Jobs should not be initialized while the recovery is in progress,0.0
394,Tasks need to emit a better error message when job-acls.xml file cannot be created,TaskRunner logDir race condition leads to crash on job-acl.xml creation,0.0
395,DBInputFormat support for Oracle,org.apache.hadoop.mapred.lib.db.DBInputformat not working with oracle,1.0
396,Modify Queue APIs to support a hierarchy of queues,Modify queue configuration format and parsing to support a hierarchy of queues.,0.0
397,Distinguish between 'failed' and 'killed' tips,Create enum for the TaskTypes (Map; Reduce; JobSetup; JobCleanup; TaskCleanup),0.0
398,Failed jobs should report the reason of failure on the web ui,Remove dead code block in  JobInProgress.completedTask,0.0
399,The combiner in pipes is closed before the last values are passed in.,Hadoop Pipes Submitter assumes that presence of a Java InputFormat implies a Java RecordReader,1.0
400,Support for metrics aggregation module in JobTracker,want InputFormat for zip files,0.0
401,Log the reason for killing a task during speculative execution,Add explicit diagnostics when a task attempt is killed due to speculative execution,1.0
402,Job History log file format is not friendly for external tools.,mapred.userlog.retain.hours killing long running tasks,0.0
403,Investigate whether the array in the JobInProgress that holds TIP references can be removed,Report Map-Reduce Framework Counters in pipeline order,1.0
404,In secure mode RM WebUI shows wrong user for application,JobClient fails due to a race in RM; removes staged files and in turn crashes MR AM,1.0
405,mapred.userlog.limit.kb has inconsistent defaults,FileNotFoundException when finishing a profiled task that doesn't generate an output file,1.0
406,When combiners exist; postpone mappers' spills of map output to disk until combiners are unsuccessful.,check permissions for job inputs and outputs,0.0
407,Allow shuffle read and connection timeouts to be configurable,the map output servlet should only locate the index if it isn't in the cache,1.0
408,the counter for map input locality should be associated with a map attempt,Need more complete API of JobClient class,1.0
409,Create an InputFormat for reading lines of text as Java Strings,getDiagnostics in TaskReport should return exceptions,0.0
410,The description for some of the configuration entries in the default xml files are outdated and needs to be updated,Submitted jobs on jobtracker.jsp,0.0
411,eliminate parameters that must change with cluster size,Log information regarding changes to job in jobtracker,1.0
412,In TaskTracker; the notification for waking up the completion-events fetcher thread may be lost,NPEs in JobClient when mapred.jobtracker.completeuserjobs.maximum is set to zero.,0.0
413,Newly introduced findBugs warnings should be suppressed,Modify test-patch.sh to verify that the number of findBugs warning is always zero,1.0
414,We should reuse key and value objects in the MultithreadedMapRunner.,Improvements to RPC between Child and TaskTracker,0.0
415,JavaDoc does not generate correctly for MultithreadedMapRunner,JavaDoc generates partially for MultithreadedMapRunner,1.0
416,There can be more than 'mapred.jobtracker.completeuserjobs.maximum' jobs for a user in the jobtracker,LInks in http://jobtracker/machines.jsp are broken while running hadoop locally,0.0
417,JT should not iterate through all jobs in every heartbeat to find a cleanup or setup task,avoid bzip2 decompressor throwing exception on corrupted (prematurely truncated) file,0.0
418,Remove my personal email address from the pipes build file.,mavenize pipes,0.0
419,Support detailed timing for MapReduce job,Ability to pause/resume jobs,0.0
420,The logging level of the tasks should be configurable by the job,the counter for map input locality should be associated with a map attempt,1.0
421,"job submission protocol should have a method for getting the ""task capacity"" of the cluster",Iterator for MapFileOutputFormat,0.0
422,ReduceCopier sleeps for a hardcoded interval of 5secs,Job.getJobID() will always return null,0.0
423,Reduce task should stop shuffle-retrying in case of out-of-memory errors,Refactor reduce shuffle code,1.0
424,Hadoop JobClient can return specific exit codes for specific classes of exceptions,Display lost tracker information on the jobtracker webui and persist it across restarts,0.0
425,DistributedCache parses Paths with sheme or port components incorrectly,JobTracker.addNewTracker() unnecessarily resolves already resolved nodes,0.0
426,Change org.apache.hadoop.examples.Sort to use new api.,Change org.apache.hadoop.examples.Grep to use new mapreduce api.,1.0
427,TT jetty server stuck in tight loop around epoll_wait, TaskTracker jetty stuck in a tight loop,1.0
428,Streaming has its own methods to monitor jobs. It should use the jobclient methods to monitor the jobs,streaming doesn't support jobclient.output.filter,0.0
429,distcp failed due to problem in creating files,Reduce task should stop shuffle-retrying in case of out-of-memory errors,0.0
430,want InputFormat and OutputFormat for zip archives,Provide a command line option to check if a Hadoop jobtracker is idle,0.0
431,MultipleOutputs should use newer Hadoop serialization interface since 0.19,Mapper fail rate increases significantly as the number of reduces increase,0.0
432,Revert the temporary change made to collection of Job's metrics done by HADOOP-3521,Job completion delayed,0.0
433,The URL in TaskCompletionEvent should be the root URL for the taskTracker,We should reuse key and value objects in the MultithreadedMapRunner.,0.0
434,jobID() lookup failure should notify client,"bin/hadoop job -kill command says"" job successfully killed"" even though job has retired.",0.0
435,Job status exceeds 100% in some cases ,MR2 reduce tasks showing >100% complete,1.0
436,"Add ability to send ""signals"" to jobs and tasks",Implement a generic DFA ,0.0
437,TaskTracker doesnt recheck job tracker version on reconnect,"ProcessTree can try and kill a ""null"" PID",1.0
438,Hadoop performance degrades significantly as more and more jobs complete,Inconsistency in handling lost trackers upon jobtracker restart,0.0
439,Two small improvements to pipes,Hadoop Pipes do not load custom InputFormats at appropriate time; rendering them useless in certain scenarios,0.0
440,Counters group names deprecation is wrong; iterating over group names deprecated names don't show up,Please delete me,0.0
441,Job history counters should be avaible on the UI.,Proposal for redesign/refactoring of the JobTracker and TaskTracker,0.0
442,Task trackers don't register with the job tracker until after they clean out their working directory,JobTracker Startup failed with java.net.BindException,0.0
443,Log job history events to a common dump file,Locality hints for Reduce,0.0
444,add new options to mapred job -list-attempt-ids to dump counters and diagnostic messages,Log job history events to a common dump file,0.0
445,Fix warnings found by findbugs 2,Setting local variables to null causes findbugs 2 warnings,0.0
446,Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off,0.0
447,Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off,0.0
448,Allow setting lineage information,Allow setting tags on MR jobs,1.0
449,Cannot find partition.lst in Terasort on Hadoop/Local File System,"TeraSort fails with ""can't read paritions file"" - does not read partition file from distributed cache",1.0
450,Task failing continuously on trunk,Update TaskUmbilicalProtocol to use ProtobufRPCEngine,1.0
451,History link in resource manager is broken for KILLED jobs,killing jobs which have failed causes log missing,1.0
452,JobHistoryServer has no information about applications if the MR-AM crashes,History for failed Application Masters should be made available to the Job History Server,1.0
453,Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off,0.0
454,Pipes build problem with recent OpenSSL libs,hadoop-pipes doesn't use maven properties for openssl,0.0
455,Add peak memory usage counter for each task,MapReduce jobs may fail during rolling upgrade due to MAPREDUCE-6829,1.0
456,TestRMContainerAllocator#testCompletedTasksRecalculateSchedule fails,TestRMContainerAllocator is failing,0.0
457,Support for node health scripts on Windows ,Support for node health scripts on Windows,0.0
458,Recovery should restore task state from job history info directly,Wrong date and and time on job tracker page,0.0
459,TestClusterMRNotification.testMR is failing,MRAppMaster#shutDownJob shouldn't send job end notification before checking isLastRetry,1.0
460,Job history analysis showing wrong job runtime,Task trackers don't register with the job tracker until after they clean out their working directory,0.0
461,Implement a Map-Reduce application which can be used to reliably launch speculative tasks,The test TestMiniMRWithDFS.checkTaskDirectories is checking for task directories incorrectly,1.0
462,JobTracker TaskInitialization failure on cygwin,Inconsistent strings for job and queue related scheduling information in UI when the information is not available.,0.0
463,Change Map-Reduce framework to use JAAS instead of UGI,MultipleOutputs should use newer Hadoop serialization interface since 0.19,0.0
464,Job Client goes into infinite loop when we kill AM,NodeManager doesn't recognize kill -9 of AM container,0.0
465,Change org.apache.hadoop.mapred.lib.MultipleOutputs to use new api.,Change org.apache.hadoop.mapred.lib.KeyFieldBasedComparator and org.apache.hadoop.mapred.lib.KeyFieldBasedPartitioner to use new api,1.0
466,Implement memory-to-memory merge in the reduce,Refactor reduce shuffle code,1.0
467,[mapred] Job submission to an invalid queue should fail.,All reducer tasks are finished; while some mapper tasks are still running,0.0
468,Implement gridmix system tests with different time intervals of  high ram job traces.,Porting Gridmix v3 system tests into trunk branch.,1.0
469,java tasks are not honouring the value of mapred.userlog.limit.kb,JvmEnv miss logSize argument,1.0
470,Proposal for redesign/refactoring of the JobTracker and TaskTracker,Map-Reduce 2.0,0.0
471,Change org.apache.hadoop.examples.SleepJob to use new api.,Change org.apache.hadoop.examples.RandomWriter and  org.apache.hadoop.examples.RandomTextWriter to use new mapreduce api.,1.0
472,TestMRJobs; TestMROldApiJobs; and TestUberAM failures,Wrong jar getting used in TestMR*Jobs* for MiniMRYarnCluster,1.0
473,Custom FileSystem class not found during child process initialization,exporting pid doesn't work if the user's shell is not bash,0.0
474,java.io.File.createTempFile fails in map/reduce tasks,Problem in setting the childTmpDir in MapReduceChildJVM,1.0
475,Sort buffer size (io.sort.mb) is limited to < 2 GB,mapreduce.task.io.sort.mb hardcoded cap at 2047,1.0
476,NPE in text.encode when writing an invalid(?) JobProfile,ReduceTask logs show negative values,1.0
477,Change examples code to use new mapreduce api.,Job tracker should report the number of splits that are local to some task trackers,0.0
478,Duplicate destroy of process trees in TaskMemoryManager.,WebUI shows 100% Map Complete even though some maps are still running,1.0
479,DiskChecker$DiskErrorException when 'reduce > reduce',Stale job files in mapred system directory,0.0
480,The TaskTracker's shell environment should not be passed to the children.,Not able to refresh file cache,0.0
481,Duplicate code in JobHistory TaskAttempt's can be collapsed into super class. ,Job and JobControl classes should return interfaces rather than implementations,0.0
482,add a batch option to pipes launcher,streaming and pipes should reuse jvm's by default,1.0
483,Secure job submission ,Text class constructor and setCopacity method,0.0
484,TestJobTrackerRestart.testJobRecoveryWithEmptyHistory doesnt test the expected,Runtimes of TestJobTrackerRestart* testcases are high again,1.0
485,Change org.apache.hadoop.mapreduce.Cluster methods to allow for extending,Remove Cluster's dependency on JobTracker,1.0
486,Job and JobControl classes should return interfaces rather than implementations,Job recovery should fail or kill a job that fails ACL checks upon restart; if the job was running previously,0.0
487,cluster_setup.xml exists in both mapreduce and common projects,Cluster-Setup and Single-Node-Setup Docs ,1.0
488,OutputFormat should be given the reduce id directly rather than a filename,Attribute to mark Mappers and Reducers as side-effect free,0.0
489,JobTracker and TaskTracker enter infinite loop when TaskTracker reports bad taskid,Reducer sort failed due to wrong key class,0.0
490,NullPointerException when retrieving task reports,Reducers throw oom exceptions during fetching map outputs,0.0
491,LocalJobRunner limited to single reducer,JobTracker might not accept first few jobs if restarted immediately,1.0
492,TestTaskLimits fails occassionally,KeyFieldBasedPartitioner would lost data if specifed field not exist; and it should encode free not only support utf8,0.0
493,Remove the methods controlling comparator options from the JobConf and make them static in the comparator class,JobControl Job does always has an unassigned name,1.0
494,JobTracker.getSystemDir throws NPE if it is called during intialization,Reduce Input Records and Reduce Output Records counters are not being set when using the new Mapreduce reducer API,0.0
495,JobClient looking for classes for submitted job in the wrong place,TestKillSubProcesses fails with assertion failure sometimes,1.0
496,Large-scale reliability tests,Implement a Map-Reduce application which can be used to reliably launch speculative tasks,1.0
497,Collecting cpu and memory usage for MapReduce tasks,Generic 'Sort' Infrastructure for Map-Reduce framework.,0.0
498,Shuffle's getMapOutput() fails with EofException; followed by IllegalStateException,Task attempt stopped shuffling and hung the job,0.0
499,Bad error messages for queues without acls,When you submit a job to a queue with no ACLs you get an inscrutible NPE,0.0
500,pipes combiner does not reset properly after a spill,Exception thrown from pipes Map task is not handled properly,1.0
501,Change org.apache.hadoop.mapred.join to use new api,Change org.apache.hadoop.examples.SleepJob to use new api.,1.0
502,ReduceTask logs show negative values,setting fs.default.name to an invalid URI format kills init thread in JobTracker,1.0
503,JobQueueTaskScheduler could assign multiple reduces per heartbeat,TaskTracker can skip a dfs check on every task launch.,0.0
504,want InputFormat for zip files,Provide a node health check script and run it periodically to check the node health status,0.0
505,event handling races in ContainerLauncherImpl and TestContainerLauncher,TestContainerLauncher fails on Windows due to assertion failures on event/thread counts,0.0
506,Allow hadoop to run in an osgi container,Duplicate code in JobHistory TaskAttempt's can be collapsed into super class. ,0.0
507,CompositeService should try to stop all services even if one fails,Add ShutDown hooks for MRV2 processes,1.0
508,large pending jobs hog resources,Support for FIFO pools in the fair scheduler,1.0
509,TextInputFormat should not create input splits for 0 byte files,Modify org.apache.hadoop.mapred.jobcontrol.Job class to allow actions before status changes,1.0
510,counters: want rates and averages; and phase-level sums,ability to configure gap/lag parameters for speculative execution for maps/reduces,0.0
511,Streaming tests in a clean workspace fail because of avro dependency.,Required avro class are missing in contrib projects,1.0
512,Web UI JSP: need to HTML-Escape log file contents,Change Map-Reduce framework to use JAAS instead of UGI,0.0
513,Counters don't reset state when readFields() called,AbstractCounters are not reset completely on deserialization,1.0
514,TestReduceFetch failed in 0.20,TestReduceFetch failure,1.0
515,"27 unit test failures with  Invalid ""mapreduce.jobtracker.address"" configuration value for JobTracker: ""local""",Fix / remove failing tests from MrV1,1.0
516,Make block size and the size of archive created files configurable.,Partition size of Hadoop Archives should be configurable,1.0
517,Submitting job information via DFS in Map/Reduce causing consistency and performance issues,Refactor reduce shuffle code,1.0
518,Fix log serving in NodeManager,Display tail of aggregated logs by default,1.0
519,JobClient should keep on retrying if the jobtracker is still initializing,JobClient should use multiple volumes as hadoop.tmp.dir,1.0
520,MAPREDUCE-3522 commit causes compilation to fail,trunk build failure,1.0
521,TestJobTrackerRestartWithLostTracker sometimes fails while validating history.,Reducers stuck in 'sort',0.0
522,Rack level copy of map outputs,Implement memory-to-memory merge in the reduce,0.0
523,streaming and pipes should reuse jvm's by default,Two small improvements to pipes,1.0
524,DistributedCache creates its own FileSytem instance when adding a file/archive to the path,Distributed Cache doesn't accept paths from non-default filesystems,1.0
525,Avoid creating JobInProgress objects before Access checks and Queues checks are done in JobTracker submitJob ,Allow shuffle read and connection timeouts to be configurable,1.0
526,Change org.apache.hadoop.mapred.lib.ChainMapper/Reducer to use new api.,Change org.apache.hadoop.mapred.lib. FieldSelectionMapReduce to use new api.,1.0
527,JobTracker.getJobCounters() should not hold JobTracker lock while calling JobInProgress.getCounters(),user finer grained locks in JT getCounters implementation,1.0
528,Attribute to mark Mappers and Reducers as side-effect free,"Improve the shuffle phase by using the ""connection: keep-alive"" and doing batch transfers of files",0.0
